tollgate_id,time,direction,volume
3,"[2016-10-25 07:20:00,2016-10-25 07:40:00)",1,73.31461028986166
3,"[2016-10-25 07:40:00,2016-10-25 08:00:00)",1,75.20056012372517
3,"[2016-10-25 15:00:00,2016-10-25 15:20:00)",1,107.2145109729274
3,"[2016-10-25 15:20:00,2016-10-25 15:40:00)",1,104.21588108373955
3,"[2016-10-25 15:40:00,2016-10-25 16:00:00)",1,85.55875808540995
3,"[2016-10-25 16:00:00,2016-10-25 16:20:00)",1,95.33641314105876
3,"[2016-10-25 16:20:00,2016-10-25 16:40:00)",1,96.83636322247705
3,"[2016-10-25 16:40:00,2016-10-25 17:00:00)",1,96.91665232922466
3,"[2016-10-26 06:00:00,2016-10-26 06:20:00)",1,24.786155509561333
3,"[2016-10-26 06:20:00,2016-10-26 06:40:00)",1,28.071802974500407
3,"[2016-10-26 06:40:00,2016-10-26 07:00:00)",1,32.0057353696277
3,"[2016-10-26 07:00:00,2016-10-26 07:20:00)",1,64.18676424957408
3,"[2016-10-26 07:20:00,2016-10-26 07:40:00)",1,65.52354527144115
3,"[2016-10-26 07:40:00,2016-10-26 08:00:00)",1,66.85276655500863
3,"[2016-10-26 15:00:00,2016-10-26 15:20:00)",1,87.57871300079594
3,"[2016-10-26 15:20:00,2016-10-26 15:40:00)",1,90.29536812031256
3,"[2016-10-26 15:40:00,2016-10-26 16:00:00)",1,76.07065743762628
3,"[2016-10-26 16:00:00,2016-10-26 16:20:00)",1,91.74501309794802
3,"[2016-10-26 16:20:00,2016-10-26 16:40:00)",1,92.28885816551835
3,"[2016-10-26 16:40:00,2016-10-26 17:00:00)",1,93.24300958809965
3,"[2016-10-27 06:00:00,2016-10-27 06:20:00)",1,26.112995701026993
3,"[2016-10-27 06:20:00,2016-10-27 06:40:00)",1,29.612551284378924
3,"[2016-10-27 06:40:00,2016-10-27 07:00:00)",1,32.30200300232146
3,"[2016-10-27 07:00:00,2016-10-27 07:20:00)",1,71.00913532776141
3,"[2016-10-27 07:20:00,2016-10-27 07:40:00)",1,70.26783479356862
3,"[2016-10-27 07:40:00,2016-10-27 08:00:00)",1,73.67803818369131
3,"[2016-10-27 15:00:00,2016-10-27 15:20:00)",1,112.58743239707775
3,"[2016-10-27 15:20:00,2016-10-27 15:40:00)",1,105.31337819141638
3,"[2016-10-27 15:40:00,2016-10-27 16:00:00)",1,85.69890303494392
3,"[2016-10-27 16:00:00,2016-10-27 16:20:00)",1,101.58370482030531
3,"[2016-10-27 16:20:00,2016-10-27 16:40:00)",1,103.87518183962425
3,"[2016-10-27 16:40:00,2016-10-27 17:00:00)",1,104.13288661005645
3,"[2016-10-28 06:00:00,2016-10-28 06:20:00)",1,26.859346435822857
3,"[2016-10-28 06:20:00,2016-10-28 06:40:00)",1,26.147102326483846
3,"[2016-10-28 06:40:00,2016-10-28 07:00:00)",1,28.243332027077415
3,"[2016-10-28 07:00:00,2016-10-28 07:20:00)",1,59.21594659220568
3,"[2016-10-28 07:20:00,2016-10-28 07:40:00)",1,59.49515963753424
3,"[2016-10-28 07:40:00,2016-10-28 08:00:00)",1,60.374925538730025
3,"[2016-10-28 15:00:00,2016-10-28 15:20:00)",1,133.5870230873009
3,"[2016-10-28 15:20:00,2016-10-28 15:40:00)",1,112.78234090747986
3,"[2016-10-28 15:40:00,2016-10-28 16:00:00)",1,115.31366594865193
3,"[2016-10-28 16:00:00,2016-10-28 16:20:00)",1,96.95388305900616
3,"[2016-10-28 16:20:00,2016-10-28 16:40:00)",1,96.32562374560567
3,"[2016-10-28 16:40:00,2016-10-28 17:00:00)",1,96.91323799265797
3,"[2016-10-29 06:00:00,2016-10-29 06:20:00)",1,27.621130580847478
3,"[2016-10-29 06:20:00,2016-10-29 06:40:00)",1,23.95696310525497
3,"[2016-10-29 06:40:00,2016-10-29 07:00:00)",1,22.750208028796408
3,"[2016-10-29 07:00:00,2016-10-29 07:20:00)",1,57.52044209468987
3,"[2016-10-29 07:20:00,2016-10-29 07:40:00)",1,57.96151705217174
3,"[2016-10-29 07:40:00,2016-10-29 08:00:00)",1,60.863648589384766
3,"[2016-10-29 15:00:00,2016-10-29 15:20:00)",1,107.91482689316004
3,"[2016-10-29 15:20:00,2016-10-29 15:40:00)",1,105.47937095124126
3,"[2016-10-29 15:40:00,2016-10-29 16:00:00)",1,82.81713337487099
3,"[2016-10-29 16:00:00,2016-10-29 16:20:00)",1,88.98308908189665
3,"[2016-10-29 16:20:00,2016-10-29 16:40:00)",1,88.4152320755031
3,"[2016-10-29 16:40:00,2016-10-29 17:00:00)",1,86.92366222350108
3,"[2016-10-30 06:00:00,2016-10-30 06:20:00)",1,24.041895283478425
3,"[2016-10-30 06:20:00,2016-10-30 06:40:00)",1,24.249129781418603
3,"[2016-10-30 06:40:00,2016-10-30 07:00:00)",1,25.06792966880173
3,"[2016-10-30 07:00:00,2016-10-30 07:20:00)",1,56.62201450683403
3,"[2016-10-30 07:20:00,2016-10-30 07:40:00)",1,57.142976819096596
3,"[2016-10-30 07:40:00,2016-10-30 08:00:00)",1,57.45708900864592
3,"[2016-10-30 15:00:00,2016-10-30 15:20:00)",1,129.31569800573806
3,"[2016-10-30 15:20:00,2016-10-30 15:40:00)",1,120.03259707954561
3,"[2016-10-30 15:40:00,2016-10-30 16:00:00)",1,128.0817347698898
3,"[2016-10-30 16:00:00,2016-10-30 16:20:00)",1,113.3665748057193
3,"[2016-10-30 16:20:00,2016-10-30 16:40:00)",1,111.54273639619655
3,"[2016-10-30 16:40:00,2016-10-30 17:00:00)",1,112.70024459938398
3,"[2016-10-31 06:00:00,2016-10-31 06:20:00)",1,26.636975434796575
3,"[2016-10-31 06:20:00,2016-10-31 06:40:00)",1,29.072370368212955
3,"[2016-10-31 06:40:00,2016-10-31 07:00:00)",1,32.60896197406621
3,"[2016-10-31 07:00:00,2016-10-31 07:20:00)",1,79.5168632317403
3,"[2016-10-31 07:20:00,2016-10-31 07:40:00)",1,84.23720482820104
3,"[2016-10-31 07:40:00,2016-10-31 08:00:00)",1,84.8621802056754
3,"[2016-10-31 15:00:00,2016-10-31 15:20:00)",1,100.83445427707174
3,"[2016-10-31 15:20:00,2016-10-31 15:40:00)",1,99.89810773093066
3,"[2016-10-31 15:40:00,2016-10-31 16:00:00)",1,82.37334583010417
3,"[2016-10-31 16:00:00,2016-10-31 16:20:00)",1,72.2413488665608
3,"[2016-10-31 16:20:00,2016-10-31 16:40:00)",1,72.5536002585944
3,"[2016-10-31 16:40:00,2016-10-31 17:00:00)",1,72.52086260855238
